                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Fri Oct  6 20:44:52 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000733 F0               [24] 2366 	movx	@dptr,a
      000734 E4               [12] 2367 	clr	a
      000735 A3               [24] 2368 	inc	dptr
      000736 F0               [24] 2369 	movx	@dptr,a
      000737 90r00r00         [24] 2370 	mov	dptr,#_rf_write_register_PARM_3
      00073A EF               [12] 2371 	mov	a,r7
      00073B F0               [24] 2372 	movx	@dptr,a
      00073C EE               [12] 2373 	mov	a,r6
      00073D A3               [24] 2374 	inc	dptr
      00073E F0               [24] 2375 	movx	@dptr,a
      00073F 75 82 0A         [24] 2376 	mov	dpl,#0x0A
      000742 12r00r00         [24] 2377 	lcall	_rf_write_register
                                   2378 ;	include/rf24.h:265: rf_write_register(RF_TX_ADDR, (uint8_t*)(&owpdata), addr_width);
      000745 90r00r07         [24] 2379 	mov	dptr,#_addr_width
      000748 E0               [24] 2380 	movx	a,@dptr
      000749 FF               [12] 2381 	mov	r7,a
      00074A 7E 00            [12] 2382 	mov	r6,#0x00
      00074C 90r00r00         [24] 2383 	mov	dptr,#_rf_write_register_PARM_2
      00074F 74r46            [12] 2384 	mov	a,#_openWritingPipe_owpdata_1_214
      000751 F0               [24] 2385 	movx	@dptr,a
      000752 74s00            [12] 2386 	mov	a,#(_openWritingPipe_owpdata_1_214 >> 8)
      000754 A3               [24] 2387 	inc	dptr
      000755 F0               [24] 2388 	movx	@dptr,a
      000756 E4               [12] 2389 	clr	a
      000757 A3               [24] 2390 	inc	dptr
      000758 F0               [24] 2391 	movx	@dptr,a
      000759 90r00r00         [24] 2392 	mov	dptr,#_rf_write_register_PARM_3
      00075C EF               [12] 2393 	mov	a,r7
      00075D F0               [24] 2394 	movx	@dptr,a
      00075E EE               [12] 2395 	mov	a,r6
      00075F A3               [24] 2396 	inc	dptr
      000760 F0               [24] 2397 	movx	@dptr,a
      000761 75 82 10         [24] 2398 	mov	dpl,#0x10
      000764 12r00r00         [24] 2399 	lcall	_rf_write_register
                                   2400 ;	include/rf24.h:267: setup=32;
      000767 90r00r45         [24] 2401 	mov	dptr,#_openWritingPipe_setup_1_214
      00076A 74 20            [12] 2402 	mov	a,#0x20
      00076C F0               [24] 2403 	movx	@dptr,a
                                   2404 ;	include/rf24.h:268: rf_write_register(RF_RX_PW_P0,&setup,1);
      00076D 90r00r00         [24] 2405 	mov	dptr,#_rf_write_register_PARM_2
      000770 74r45            [12] 2406 	mov	a,#_openWritingPipe_setup_1_214
      000772 F0               [24] 2407 	movx	@dptr,a
      000773 74s00            [12] 2408 	mov	a,#(_openWritingPipe_setup_1_214 >> 8)
      000775 A3               [24] 2409 	inc	dptr
      000776 F0               [24] 2410 	movx	@dptr,a
      000777 E4               [12] 2411 	clr	a
      000778 A3               [24] 2412 	inc	dptr
      000779 F0               [24] 2413 	movx	@dptr,a
      00077A 90r00r00         [24] 2414 	mov	dptr,#_rf_write_register_PARM_3
      00077D 04               [12] 2415 	inc	a
      00077E F0               [24] 2416 	movx	@dptr,a
      00077F E4               [12] 2417 	clr	a
      000780 A3               [24] 2418 	inc	dptr
      000781 F0               [24] 2419 	movx	@dptr,a
      000782 75 82 11         [24] 2420 	mov	dpl,#0x11
      000785 02r00r00         [24] 2421 	ljmp	_rf_write_register
                                   2422 ;------------------------------------------------------------
                                   2423 ;Allocation info for local variables in function 'available'
                                   2424 ;------------------------------------------------------------
                                   2425 ;pipe_num                  Allocated with name '_available_pipe_num_1_215'
                                   2426 ;buffer                    Allocated with name '_available_buffer_1_216'
                                   2427 ;status                    Allocated with name '_available_status_1_216'
                                   2428 ;result                    Allocated with name '_available_result_1_216'
                                   2429 ;------------------------------------------------------------
                                   2430 ;	include/rf24.h:271: unsigned char available(uint8_t* pipe_num)
                                   2431 ;	-----------------------------------------
                                   2432 ;	 function available
                                   2433 ;	-----------------------------------------
      000788                       2434 _available:
      000788 AF F0            [24] 2435 	mov	r7,b
      00078A AE 83            [24] 2436 	mov	r6,dph
      00078C E5 82            [12] 2437 	mov	a,dpl
      00078E 90r00r4B         [24] 2438 	mov	dptr,#_available_pipe_num_1_215
      000791 F0               [24] 2439 	movx	@dptr,a
      000792 EE               [12] 2440 	mov	a,r6
      000793 A3               [24] 2441 	inc	dptr
      000794 F0               [24] 2442 	movx	@dptr,a
      000795 EF               [12] 2443 	mov	a,r7
      000796 A3               [24] 2444 	inc	dptr
      000797 F0               [24] 2445 	movx	@dptr,a
                                   2446 ;	include/rf24.h:274: uint8_t status = rf_get_status();
      000798 90r00r00         [24] 2447 	mov	dptr,#_rf_spi_execute_command_PARM_2
      00079B E4               [12] 2448 	clr	a
      00079C F0               [24] 2449 	movx	@dptr,a
      00079D A3               [24] 2450 	inc	dptr
      00079E F0               [24] 2451 	movx	@dptr,a
      00079F A3               [24] 2452 	inc	dptr
      0007A0 F0               [24] 2453 	movx	@dptr,a
      0007A1 90r00r00         [24] 2454 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0007A4 F0               [24] 2455 	movx	@dptr,a
      0007A5 A3               [24] 2456 	inc	dptr
      0007A6 F0               [24] 2457 	movx	@dptr,a
      0007A7 90r00r00         [24] 2458 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0007AA 04               [12] 2459 	inc	a
      0007AB F0               [24] 2460 	movx	@dptr,a
      0007AC 75 82 FF         [24] 2461 	mov	dpl,#0xFF
      0007AF 12r00r00         [24] 2462 	lcall	_rf_spi_execute_command
      0007B2 AF 82            [24] 2463 	mov	r7,dpl
                                   2464 ;	include/rf24.h:276: uint8_t result = ( status & _BV(RX_DR) );
      0007B4 74 40            [12] 2465 	mov	a,#0x40
      0007B6 5F               [12] 2466 	anl	a,r7
                                   2467 ;	include/rf24.h:278: if (result)
      0007B7 FE               [12] 2468 	mov	r6,a
      0007B8 60 41            [24] 2469 	jz	00102$
                                   2470 ;	include/rf24.h:282: *pipe_num = ( status >> RX_P_NO ) & 7;
      0007BA 90r00r4B         [24] 2471 	mov	dptr,#_available_pipe_num_1_215
      0007BD E0               [24] 2472 	movx	a,@dptr
      0007BE FB               [12] 2473 	mov	r3,a
      0007BF A3               [24] 2474 	inc	dptr
      0007C0 E0               [24] 2475 	movx	a,@dptr
      0007C1 FC               [12] 2476 	mov	r4,a
      0007C2 A3               [24] 2477 	inc	dptr
      0007C3 E0               [24] 2478 	movx	a,@dptr
      0007C4 FD               [12] 2479 	mov	r5,a
      0007C5 EF               [12] 2480 	mov	a,r7
      0007C6 C3               [12] 2481 	clr	c
      0007C7 13               [12] 2482 	rrc	a
      0007C8 FF               [12] 2483 	mov	r7,a
      0007C9 53 07 07         [24] 2484 	anl	ar7,#0x07
      0007CC 8B 82            [24] 2485 	mov	dpl,r3
      0007CE 8C 83            [24] 2486 	mov	dph,r4
      0007D0 8D F0            [24] 2487 	mov	b,r5
      0007D2 EF               [12] 2488 	mov	a,r7
      0007D3 12r00r00         [24] 2489 	lcall	__gptrput
                                   2490 ;	include/rf24.h:283: buffer=64;// _BV(RX_DR);
      0007D6 90r00r4E         [24] 2491 	mov	dptr,#_available_buffer_1_216
      0007D9 74 40            [12] 2492 	mov	a,#0x40
      0007DB F0               [24] 2493 	movx	@dptr,a
                                   2494 ;	include/rf24.h:284: rf_write_register(STATUS,&buffer,1 ); 
      0007DC 90r00r00         [24] 2495 	mov	dptr,#_rf_write_register_PARM_2
      0007DF 74r4E            [12] 2496 	mov	a,#_available_buffer_1_216
      0007E1 F0               [24] 2497 	movx	@dptr,a
      0007E2 74s00            [12] 2498 	mov	a,#(_available_buffer_1_216 >> 8)
      0007E4 A3               [24] 2499 	inc	dptr
      0007E5 F0               [24] 2500 	movx	@dptr,a
      0007E6 E4               [12] 2501 	clr	a
      0007E7 A3               [24] 2502 	inc	dptr
      0007E8 F0               [24] 2503 	movx	@dptr,a
      0007E9 90r00r00         [24] 2504 	mov	dptr,#_rf_write_register_PARM_3
      0007EC 04               [12] 2505 	inc	a
      0007ED F0               [24] 2506 	movx	@dptr,a
      0007EE E4               [12] 2507 	clr	a
      0007EF A3               [24] 2508 	inc	dptr
      0007F0 F0               [24] 2509 	movx	@dptr,a
      0007F1 75 82 07         [24] 2510 	mov	dpl,#0x07
      0007F4 C0 06            [24] 2511 	push	ar6
      0007F6 12r00r00         [24] 2512 	lcall	_rf_write_register
      0007F9 D0 06            [24] 2513 	pop	ar6
      0007FB                       2514 00102$:
                                   2515 ;	include/rf24.h:287: return result;
      0007FB 8E 82            [24] 2516 	mov	dpl,r6
      0007FD 22               [24] 2517 	ret
                                   2518 ;------------------------------------------------------------
                                   2519 ;Allocation info for local variables in function 'startListening'
                                   2520 ;------------------------------------------------------------
                                   2521 ;config                    Allocated with name '_startListening_config_1_219'
                                   2522 ;------------------------------------------------------------
                                   2523 ;	include/rf24.h:290: void startListening(void){
                                   2524 ;	-----------------------------------------
                                   2525 ;	 function startListening
                                   2526 ;	-----------------------------------------
      0007FE                       2527 _startListening:
                                   2528 ;	include/rf24.h:292: rf_read_register(RF_CONFIG, &config, 1);
      0007FE 90r00r00         [24] 2529 	mov	dptr,#_rf_read_register_PARM_2
      000801 74r4F            [12] 2530 	mov	a,#_startListening_config_1_219
      000803 F0               [24] 2531 	movx	@dptr,a
      000804 74s00            [12] 2532 	mov	a,#(_startListening_config_1_219 >> 8)
      000806 A3               [24] 2533 	inc	dptr
      000807 F0               [24] 2534 	movx	@dptr,a
      000808 E4               [12] 2535 	clr	a
      000809 A3               [24] 2536 	inc	dptr
      00080A F0               [24] 2537 	movx	@dptr,a
      00080B 90r00r00         [24] 2538 	mov	dptr,#_rf_read_register_PARM_3
      00080E 04               [12] 2539 	inc	a
      00080F F0               [24] 2540 	movx	@dptr,a
      000810 E4               [12] 2541 	clr	a
      000811 A3               [24] 2542 	inc	dptr
      000812 F0               [24] 2543 	movx	@dptr,a
      000813 75 82 00         [24] 2544 	mov	dpl,#0x00
      000816 12r00r00         [24] 2545 	lcall	_rf_read_register
                                   2546 ;	include/rf24.h:293: config |= RF_CONFIG_PRIM_RX;
      000819 90r00r4F         [24] 2547 	mov	dptr,#_startListening_config_1_219
      00081C E0               [24] 2548 	movx	a,@dptr
      00081D FF               [12] 2549 	mov	r7,a
      00081E 74 01            [12] 2550 	mov	a,#0x01
      000820 4F               [12] 2551 	orl	a,r7
      000821 F0               [24] 2552 	movx	@dptr,a
                                   2553 ;	include/rf24.h:294: rf_write_register(RF_CONFIG, &config, 1);
      000822 90r00r00         [24] 2554 	mov	dptr,#_rf_write_register_PARM_2
      000825 74r4F            [12] 2555 	mov	a,#_startListening_config_1_219
      000827 F0               [24] 2556 	movx	@dptr,a
      000828 74s00            [12] 2557 	mov	a,#(_startListening_config_1_219 >> 8)
      00082A A3               [24] 2558 	inc	dptr
      00082B F0               [24] 2559 	movx	@dptr,a
      00082C E4               [12] 2560 	clr	a
      00082D A3               [24] 2561 	inc	dptr
      00082E F0               [24] 2562 	movx	@dptr,a
      00082F 90r00r00         [24] 2563 	mov	dptr,#_rf_write_register_PARM_3
      000832 04               [12] 2564 	inc	a
      000833 F0               [24] 2565 	movx	@dptr,a
      000834 E4               [12] 2566 	clr	a
      000835 A3               [24] 2567 	inc	dptr
      000836 F0               [24] 2568 	movx	@dptr,a
      000837 75 82 00         [24] 2569 	mov	dpl,#0x00
      00083A 12r00r00         [24] 2570 	lcall	_rf_write_register
                                   2571 ;	include/rf24.h:295: config = _BV(RX_DR) | _BV(TX_DS) | _BV(MAX_RT);
      00083D 90r00r4F         [24] 2572 	mov	dptr,#_startListening_config_1_219
      000840 74 70            [12] 2573 	mov	a,#0x70
      000842 F0               [24] 2574 	movx	@dptr,a
                                   2575 ;	include/rf24.h:296: rf_write_register(RF_STATUS, &config, 1);
      000843 90r00r00         [24] 2576 	mov	dptr,#_rf_write_register_PARM_2
      000846 74r4F            [12] 2577 	mov	a,#_startListening_config_1_219
      000848 F0               [24] 2578 	movx	@dptr,a
      000849 74s00            [12] 2579 	mov	a,#(_startListening_config_1_219 >> 8)
      00084B A3               [24] 2580 	inc	dptr
      00084C F0               [24] 2581 	movx	@dptr,a
      00084D E4               [12] 2582 	clr	a
      00084E A3               [24] 2583 	inc	dptr
      00084F F0               [24] 2584 	movx	@dptr,a
      000850 90r00r00         [24] 2585 	mov	dptr,#_rf_write_register_PARM_3
      000853 04               [12] 2586 	inc	a
      000854 F0               [24] 2587 	movx	@dptr,a
      000855 E4               [12] 2588 	clr	a
      000856 A3               [24] 2589 	inc	dptr
      000857 F0               [24] 2590 	movx	@dptr,a
      000858 75 82 07         [24] 2591 	mov	dpl,#0x07
      00085B 12r00r00         [24] 2592 	lcall	_rf_write_register
                                   2593 ;	include/rf24.h:297: rf_set_ce();
      00085E D2 E8            [12] 2594 	setb _RFCON_SB_RFCE 
      000860 90 00 04         [24] 2595 	mov	dptr,#0x0004
      000863 12r00r00         [24] 2596 	lcall	_delay_us
                                   2597 ;	include/rf24.h:299: if (pipe0_reading_address[0] > 0)
      000866 90r00r14         [24] 2598 	mov	dptr,#_pipe0_reading_address
      000869 E0               [24] 2599 	movx	a,@dptr
      00086A 60 24            [24] 2600 	jz	00102$
                                   2601 ;	include/rf24.h:301: rf_write_register(RF_RX_ADDR_P0, (uint8_t*)pipe0_reading_address, addr_width);	
      00086C 90r00r07         [24] 2602 	mov	dptr,#_addr_width
      00086F E0               [24] 2603 	movx	a,@dptr
      000870 FF               [12] 2604 	mov	r7,a
      000871 7E 00            [12] 2605 	mov	r6,#0x00
      000873 90r00r00         [24] 2606 	mov	dptr,#_rf_write_register_PARM_2
      000876 74r14            [12] 2607 	mov	a,#_pipe0_reading_address
      000878 F0               [24] 2608 	movx	@dptr,a
      000879 74s00            [12] 2609 	mov	a,#(_pipe0_reading_address >> 8)
      00087B A3               [24] 2610 	inc	dptr
      00087C F0               [24] 2611 	movx	@dptr,a
      00087D E4               [12] 2612 	clr	a
      00087E A3               [24] 2613 	inc	dptr
      00087F F0               [24] 2614 	movx	@dptr,a
      000880 90r00r00         [24] 2615 	mov	dptr,#_rf_write_register_PARM_3
      000883 EF               [12] 2616 	mov	a,r7
      000884 F0               [24] 2617 	movx	@dptr,a
      000885 EE               [12] 2618 	mov	a,r6
      000886 A3               [24] 2619 	inc	dptr
      000887 F0               [24] 2620 	movx	@dptr,a
      000888 75 82 0A         [24] 2621 	mov	dpl,#0x0A
      00088B 12r00r00         [24] 2622 	lcall	_rf_write_register
      00088E 80 06            [24] 2623 	sjmp	00103$
      000890                       2624 00102$:
                                   2625 ;	include/rf24.h:305: closeReadingPipe(0);
      000890 75 82 00         [24] 2626 	mov	dpl,#0x00
      000893 12r08rB0         [24] 2627 	lcall	_closeReadingPipe
      000896                       2628 00103$:
                                   2629 ;	include/rf24.h:307: rf_flush_tx();
      000896 90r00r00         [24] 2630 	mov	dptr,#_rf_spi_execute_command_PARM_2
      000899 E4               [12] 2631 	clr	a
      00089A F0               [24] 2632 	movx	@dptr,a
      00089B A3               [24] 2633 	inc	dptr
      00089C F0               [24] 2634 	movx	@dptr,a
      00089D A3               [24] 2635 	inc	dptr
      00089E F0               [24] 2636 	movx	@dptr,a
      00089F 90r00r00         [24] 2637 	mov	dptr,#_rf_spi_execute_command_PARM_3
      0008A2 F0               [24] 2638 	movx	@dptr,a
      0008A3 A3               [24] 2639 	inc	dptr
      0008A4 F0               [24] 2640 	movx	@dptr,a
      0008A5 90r00r00         [24] 2641 	mov	dptr,#_rf_spi_execute_command_PARM_4
      0008A8 04               [12] 2642 	inc	a
      0008A9 F0               [24] 2643 	movx	@dptr,a
      0008AA 75 82 E1         [24] 2644 	mov	dpl,#0xE1
      0008AD 02r00r00         [24] 2645 	ljmp	_rf_spi_execute_command
                                   2646 ;------------------------------------------------------------
                                   2647 ;Allocation info for local variables in function 'closeReadingPipe'
                                   2648 ;------------------------------------------------------------
                                   2649 ;pipe                      Allocated with name '_closeReadingPipe_pipe_1_222'
                                   2650 ;config                    Allocated with name '_closeReadingPipe_config_1_223'
                                   2651 ;------------------------------------------------------------
                                   2652 ;	include/rf24.h:311: void closeReadingPipe( uint8_t pipe ){
                                   2653 ;	-----------------------------------------
                                   2654 ;	 function closeReadingPipe
                                   2655 ;	-----------------------------------------
      0008B0                       2656 _closeReadingPipe:
                                   2657 ;	include/rf24.h:314: rf_read_register(RF_EN_RXADDR, &config, 1);
      0008B0 90r00r00         [24] 2658 	mov	dptr,#_rf_read_register_PARM_2
      0008B3 74r50            [12] 2659 	mov	a,#_closeReadingPipe_config_1_223
      0008B5 F0               [24] 2660 	movx	@dptr,a
      0008B6 74s00            [12] 2661 	mov	a,#(_closeReadingPipe_config_1_223 >> 8)
      0008B8 A3               [24] 2662 	inc	dptr
      0008B9 F0               [24] 2663 	movx	@dptr,a
      0008BA E4               [12] 2664 	clr	a
      0008BB A3               [24] 2665 	inc	dptr
      0008BC F0               [24] 2666 	movx	@dptr,a
      0008BD 90r00r00         [24] 2667 	mov	dptr,#_rf_read_register_PARM_3
      0008C0 04               [12] 2668 	inc	a
      0008C1 F0               [24] 2669 	movx	@dptr,a
      0008C2 E4               [12] 2670 	clr	a
      0008C3 A3               [24] 2671 	inc	dptr
      0008C4 F0               [24] 2672 	movx	@dptr,a
      0008C5 75 82 02         [24] 2673 	mov	dpl,#0x02
      0008C8 12r00r00         [24] 2674 	lcall	_rf_read_register
                                   2675 ;	include/rf24.h:316: rf_write_register(RF_CONFIG,&config ,1);
      0008CB 90r00r00         [24] 2676 	mov	dptr,#_rf_write_register_PARM_2
      0008CE 74r50            [12] 2677 	mov	a,#_closeReadingPipe_config_1_223
      0008D0 F0               [24] 2678 	movx	@dptr,a
      0008D1 74s00            [12] 2679 	mov	a,#(_closeReadingPipe_config_1_223 >> 8)
      0008D3 A3               [24] 2680 	inc	dptr
      0008D4 F0               [24] 2681 	movx	@dptr,a
      0008D5 E4               [12] 2682 	clr	a
      0008D6 A3               [24] 2683 	inc	dptr
      0008D7 F0               [24] 2684 	movx	@dptr,a
      0008D8 90r00r00         [24] 2685 	mov	dptr,#_rf_write_register_PARM_3
      0008DB 04               [12] 2686 	inc	a
      0008DC F0               [24] 2687 	movx	@dptr,a
      0008DD E4               [12] 2688 	clr	a
      0008DE A3               [24] 2689 	inc	dptr
      0008DF F0               [24] 2690 	movx	@dptr,a
      0008E0 75 82 00         [24] 2691 	mov	dpl,#0x00
      0008E3 02r00r00         [24] 2692 	ljmp	_rf_write_register
                                   2693 ;------------------------------------------------------------
                                   2694 ;Allocation info for local variables in function 'stopListening'
                                   2695 ;------------------------------------------------------------
                                   2696 ;config                    Allocated with name '_stopListening_config_1_225'
                                   2697 ;------------------------------------------------------------
                                   2698 ;	include/rf24.h:319: void stopListening(void){
                                   2699 ;	-----------------------------------------
                                   2700 ;	 function stopListening
                                   2701 ;	-----------------------------------------
      0008E6                       2702 _stopListening:
                                   2703 ;	include/rf24.h:322: rf_clear_ce();
      0008E6 C2 E8            [12] 2704 	clr _RFCON_SB_RFCE 
                                   2705 ;	include/rf24.h:323: delayMilliseconds(txRxDelay);
      0008E8 90r00r19         [24] 2706 	mov	dptr,#_txRxDelay
      0008EB E0               [24] 2707 	movx	a,@dptr
      0008EC FF               [12] 2708 	mov	r7,a
      0008ED 7E 00            [12] 2709 	mov	r6,#0x00
      0008EF 8F 82            [24] 2710 	mov	dpl,r7
      0008F1 8E 83            [24] 2711 	mov	dph,r6
      0008F3 12r00r00         [24] 2712 	lcall	_delay_us
                                   2713 ;	include/rf24.h:324: rf_flush_tx();
      0008F6 90r00r00         [24] 2714 	mov	dptr,#_rf_spi_execute_command_PARM_2
      0008F9 E4               [12] 2715 	clr	a
      0008FA F0               [24] 2716 	movx	@dptr,a
      0008FB A3               [24] 2717 	inc	dptr
      0008FC F0               [24] 2718 	movx	@dptr,a
      0008FD A3               [24] 2719 	inc	dptr
      0008FE F0               [24] 2720 	movx	@dptr,a
      0008FF 90r00r00         [24] 2721 	mov	dptr,#_rf_spi_execute_command_PARM_3
      000902 F0               [24] 2722 	movx	@dptr,a
      000903 A3               [24] 2723 	inc	dptr
      000904 F0               [24] 2724 	movx	@dptr,a
      000905 90r00r00         [24] 2725 	mov	dptr,#_rf_spi_execute_command_PARM_4
      000908 04               [12] 2726 	inc	a
      000909 F0               [24] 2727 	movx	@dptr,a
      00090A 75 82 E1         [24] 2728 	mov	dpl,#0xE1
      00090D 12r00r00         [24] 2729 	lcall	_rf_spi_execute_command
                                   2730 ;	include/rf24.h:325: delayMilliseconds(txRxDelay);
      000910 90r00r19         [24] 2731 	mov	dptr,#_txRxDelay
      000913 E0               [24] 2732 	movx	a,@dptr
      000914 FF               [12] 2733 	mov	r7,a
      000915 7E 00            [12] 2734 	mov	r6,#0x00
      000917 8F 82            [24] 2735 	mov	dpl,r7
      000919 8E 83            [24] 2736 	mov	dph,r6
      00091B 12r00r00         [24] 2737 	lcall	_delay_us
                                   2738 ;	include/rf24.h:326: rf_read_register(RF_CONFIG, &config, 1);
      00091E 90r00r00         [24] 2739 	mov	dptr,#_rf_read_register_PARM_2
      000921 74r51            [12] 2740 	mov	a,#_stopListening_config_1_225
      000923 F0               [24] 2741 	movx	@dptr,a
      000924 74s00            [12] 2742 	mov	a,#(_stopListening_config_1_225 >> 8)
      000926 A3               [24] 2743 	inc	dptr
      000927 F0               [24] 2744 	movx	@dptr,a
      000928 E4               [12] 2745 	clr	a
      000929 A3               [24] 2746 	inc	dptr
      00092A F0               [24] 2747 	movx	@dptr,a
      00092B 90r00r00         [24] 2748 	mov	dptr,#_rf_read_register_PARM_3
      00092E 04               [12] 2749 	inc	a
      00092F F0               [24] 2750 	movx	@dptr,a
      000930 E4               [12] 2751 	clr	a
      000931 A3               [24] 2752 	inc	dptr
      000932 F0               [24] 2753 	movx	@dptr,a
      000933 75 82 00         [24] 2754 	mov	dpl,#0x00
      000936 12r00r00         [24] 2755 	lcall	_rf_read_register
                                   2756 ;	include/rf24.h:327: config &= (~RF_CONFIG_PRIM_RX);
      000939 90r00r51         [24] 2757 	mov	dptr,#_stopListening_config_1_225
      00093C E0               [24] 2758 	movx	a,@dptr
      00093D FF               [12] 2759 	mov	r7,a
      00093E 74 FE            [12] 2760 	mov	a,#0xFE
      000940 5F               [12] 2761 	anl	a,r7
      000941 F0               [24] 2762 	movx	@dptr,a
                                   2763 ;	include/rf24.h:328: rf_write_register(RF_CONFIG, &config, 1);
      000942 90r00r00         [24] 2764 	mov	dptr,#_rf_write_register_PARM_2
      000945 74r51            [12] 2765 	mov	a,#_stopListening_config_1_225
      000947 F0               [24] 2766 	movx	@dptr,a
      000948 74s00            [12] 2767 	mov	a,#(_stopListening_config_1_225 >> 8)
      00094A A3               [24] 2768 	inc	dptr
      00094B F0               [24] 2769 	movx	@dptr,a
      00094C E4               [12] 2770 	clr	a
      00094D A3               [24] 2771 	inc	dptr
      00094E F0               [24] 2772 	movx	@dptr,a
      00094F 90r00r00         [24] 2773 	mov	dptr,#_rf_write_register_PARM_3
      000952 04               [12] 2774 	inc	a
      000953 F0               [24] 2775 	movx	@dptr,a
      000954 E4               [12] 2776 	clr	a
      000955 A3               [24] 2777 	inc	dptr
      000956 F0               [24] 2778 	movx	@dptr,a
      000957 75 82 00         [24] 2779 	mov	dpl,#0x00
      00095A 12r00r00         [24] 2780 	lcall	_rf_write_register
                                   2781 ;	include/rf24.h:329: rf_read_register(RF_EN_RXADDR, &config, 1);
      00095D 90r00r00         [24] 2782 	mov	dptr,#_rf_read_register_PARM_2
      000960 74r51            [12] 2783 	mov	a,#_stopListening_config_1_225
      000962 F0               [24] 2784 	movx	@dptr,a
      000963 74s00            [12] 2785 	mov	a,#(_stopListening_config_1_225 >> 8)
      000965 A3               [24] 2786 	inc	dptr
      000966 F0               [24] 2787 	movx	@dptr,a
      000967 E4               [12] 2788 	clr	a
      000968 A3               [24] 2789 	inc	dptr
      000969 F0               [24] 2790 	movx	@dptr,a
      00096A 90r00r00         [24] 2791 	mov	dptr,#_rf_read_register_PARM_3
      00096D 04               [12] 2792 	inc	a
      00096E F0               [24] 2793 	movx	@dptr,a
      00096F E4               [12] 2794 	clr	a
      000970 A3               [24] 2795 	inc	dptr
      000971 F0               [24] 2796 	movx	@dptr,a
      000972 75 82 02         [24] 2797 	mov	dpl,#0x02
      000975 12r00r00         [24] 2798 	lcall	_rf_read_register
                                   2799 ;	include/rf24.h:330: config |= _BV(RF_ERX_P0);
      000978 90r00r51         [24] 2800 	mov	dptr,#_stopListening_config_1_225
      00097B E0               [24] 2801 	movx	a,@dptr
      00097C FF               [12] 2802 	mov	r7,a
      00097D 74 01            [12] 2803 	mov	a,#0x01
      00097F 4F               [12] 2804 	orl	a,r7
      000980 F0               [24] 2805 	movx	@dptr,a
                                   2806 ;	include/rf24.h:331: rf_write_register(RF_EN_RXADDR, &config ,1);
      000981 90r00r00         [24] 2807 	mov	dptr,#_rf_write_register_PARM_2
      000984 74r51            [12] 2808 	mov	a,#_stopListening_config_1_225
      000986 F0               [24] 2809 	movx	@dptr,a
      000987 74s00            [12] 2810 	mov	a,#(_stopListening_config_1_225 >> 8)
      000989 A3               [24] 2811 	inc	dptr
      00098A F0               [24] 2812 	movx	@dptr,a
      00098B E4               [12] 2813 	clr	a
      00098C A3               [24] 2814 	inc	dptr
      00098D F0               [24] 2815 	movx	@dptr,a
      00098E 90r00r00         [24] 2816 	mov	dptr,#_rf_write_register_PARM_3
      000991 04               [12] 2817 	inc	a
      000992 F0               [24] 2818 	movx	@dptr,a
      000993 E4               [12] 2819 	clr	a
      000994 A3               [24] 2820 	inc	dptr
      000995 F0               [24] 2821 	movx	@dptr,a
      000996 75 82 02         [24] 2822 	mov	dpl,#0x02
      000999 02r00r00         [24] 2823 	ljmp	_rf_write_register
                                   2824 ;------------------------------------------------------------
                                   2825 ;Allocation info for local variables in function 'whatHappened'
                                   2826 ;------------------------------------------------------------
                                   2827 ;tx_fail                   Allocated with name '_whatHappened_PARM_2'
                                   2828 ;rx_ready                  Allocated with name '_whatHappened_PARM_3'
                                   2829 ;tx_ok                     Allocated with name '_whatHappened_tx_ok_1_226'
                                   2830 ;------------------------------------------------------------
                                   2831 ;	include/rf24.h:334: void whatHappened(bool *tx_ok,bool *tx_fail,bool *rx_ready){
                                   2832 ;	-----------------------------------------
                                   2833 ;	 function whatHappened
                                   2834 ;	-----------------------------------------
      00099C                       2835 _whatHappened:
      00099C AF F0            [24] 2836 	mov	r7,b
      00099E AE 83            [24] 2837 	mov	r6,dph
      0009A0 E5 82            [12] 2838 	mov	a,dpl
      0009A2 90r00r58         [24] 2839 	mov	dptr,#_whatHappened_tx_ok_1_226
      0009A5 F0               [24] 2840 	movx	@dptr,a
      0009A6 EE               [12] 2841 	mov	a,r6
      0009A7 A3               [24] 2842 	inc	dptr
      0009A8 F0               [24] 2843 	movx	@dptr,a
      0009A9 EF               [12] 2844 	mov	a,r7
      0009AA A3               [24] 2845 	inc	dptr
      0009AB F0               [24] 2846 	movx	@dptr,a
                                   2847 ;	include/rf24.h:336: radio_temp = rf_get_status(); //rf_write_register(STATUS, (uint8_t*)&radio_temp, 1 );
      0009AC 90r00r00         [24] 2848 	mov	dptr,#_rf_spi_execute_command_PARM_2
      0009AF E4               [12] 2849 	clr	a
      0009B0 F0               [24] 2850 	movx	@dptr,a
      0009B1 A3               [24] 2851 	inc	dptr
      0009B2 F0               [24] 2852 	movx	@dptr,a
      0009B3 A3               [24] 2853 	inc	dptr
      0009B4 F0               [24] 2854 	movx	@dptr,a
